2025/09/21 12:39:14 Connected to MQTT broker
2025/09/21 12:39:14 Presence service starting on port 8002
2025/09/21 12:42:17 Received message on topic presence/53872300-69d9-4605-b074-e4d403061b56/status: {"user_id":"53872300-69d9-4605-b074-e4d403061b56","status":"online","timestamp":"2025-09-21T12:42:17.760525+05:30"}
2025/09/21 12:42:19 Received message on topic presence/53872300-69d9-4605-b074-e4d403061b56/status: {"user_id":"53872300-69d9-4605-b074-e4d403061b56","status":"away","custom_status":"","timestamp":"2025-09-21T07:12:19.177Z"}
2025/09/21 12:42:19 Received message on topic presence/53872300-69d9-4605-b074-e4d403061b56/status: {"user_id":"53872300-69d9-4605-b074-e4d403061b56","status":"away","timestamp":"2025-09-21T12:42:19.201033+05:30"}
2025/09/21 12:46:37 Received message on topic presence/53872300-69d9-4605-b074-e4d403061b56/status: {"user_id":"53872300-69d9-4605-b074-e4d403061b56","status":"online","custom_status":"","timestamp":"2025-09-21T07:16:37.011Z"}
2025/09/21 12:46:37 Received message on topic presence/53872300-69d9-4605-b074-e4d403061b56/status: {"user_id":"53872300-69d9-4605-b074-e4d403061b56","status":"online","timestamp":"2025-09-21T12:46:37.027209+05:30"}
2025/09/21 12:46:43 Received message on topic presence/53872300-69d9-4605-b074-e4d403061b56/status: {"user_id":"53872300-69d9-4605-b074-e4d403061b56","status":"offline","custom_status":"","timestamp":"2025-09-21T07:16:43.840Z"}
2025/09/21 12:47:17 Received message on topic presence/04329e83-9067-45c7-8cdd-331d70d59b24/status: {"user_id":"04329e83-9067-45c7-8cdd-331d70d59b24","status":"online","custom_status":"","timestamp":"2025-09-21T07:17:17.445Z"}
2025/09/21 12:47:31 Received message on topic presence/04329e83-9067-45c7-8cdd-331d70d59b24/status: {"user_id":"04329e83-9067-45c7-8cdd-331d70d59b24","status":"away","custom_status":"","timestamp":"2025-09-21T07:17:31.891Z"}
2025/09/21 12:47:31 Received message on topic presence/04329e83-9067-45c7-8cdd-331d70d59b24/status: {"user_id":"04329e83-9067-45c7-8cdd-331d70d59b24","status":"away","timestamp":"2025-09-21T12:47:31.901385+05:30"}
2025/09/21 12:47:34 Received message on topic presence/be1293ec-5d94-4d52-9e67-c5449191d674/status: {"user_id":"be1293ec-5d94-4d52-9e67-c5449191d674","status":"offline","custom_status":"","timestamp":"2025-09-21T07:17:34.073Z"}
2025/09/21 12:47:39 Received message on topic presence/53872300-69d9-4605-b074-e4d403061b56/status: {"user_id":"53872300-69d9-4605-b074-e4d403061b56","status":"offline","custom_status":"","timestamp":"2025-09-21T07:17:39.458Z"}
2025/09/21 12:47:39 Received message on topic presence/53872300-69d9-4605-b074-e4d403061b56/status: {"user_id":"53872300-69d9-4605-b074-e4d403061b56","status":"away","custom_status":"","timestamp":"2025-09-21T07:17:39.459Z"}
2025/09/21 12:47:47 Received message on topic presence/04329e83-9067-45c7-8cdd-331d70d59b24/status: {"user_id":"04329e83-9067-45c7-8cdd-331d70d59b24","status":"online","custom_status":"","timestamp":"2025-09-21T07:17:47.496Z"}
2025/09/21 12:47:47 Received message on topic presence/04329e83-9067-45c7-8cdd-331d70d59b24/status: {"user_id":"04329e83-9067-45c7-8cdd-331d70d59b24","status":"online","timestamp":"2025-09-21T12:47:47.504018+05:30"}
2025/09/21 12:47:49 Received message on topic presence/04329e83-9067-45c7-8cdd-331d70d59b24/status: {"user_id":"04329e83-9067-45c7-8cdd-331d70d59b24","status":"away","custom_status":"","timestamp":"2025-09-21T07:17:49.940Z"}
2025/09/21 12:47:49 Received message on topic presence/04329e83-9067-45c7-8cdd-331d70d59b24/status: {"user_id":"04329e83-9067-45c7-8cdd-331d70d59b24","status":"away","timestamp":"2025-09-21T12:47:49.95582+05:30"}
2025/09/21 12:50:44 Received message on topic presence/04329e83-9067-45c7-8cdd-331d70d59b24/status: {"user_id":"04329e83-9067-45c7-8cdd-331d70d59b24","status":"online","custom_status":"","timestamp":"2025-09-21T07:20:44.408Z"}
2025/09/21 12:50:44 Received message on topic presence/04329e83-9067-45c7-8cdd-331d70d59b24/status: {"user_id":"04329e83-9067-45c7-8cdd-331d70d59b24","status":"online","timestamp":"2025-09-21T12:50:44.423741+05:30"}
2025/09/21 12:50:45 Received message on topic presence/04329e83-9067-45c7-8cdd-331d70d59b24/status: {"user_id":"04329e83-9067-45c7-8cdd-331d70d59b24","status":"offline","custom_status":"","timestamp":"2025-09-21T07:20:45.338Z"}
2025/09/21 12:51:07 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"online","custom_status":"","timestamp":"2025-09-21T07:21:07.502Z"}
2025/09/21 12:51:17 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"away","custom_status":"","timestamp":"2025-09-21T07:21:17.108Z"}
2025/09/21 12:51:17 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"away","timestamp":"2025-09-21T12:51:17.118402+05:30"}
2025/09/21 12:51:19 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"online","custom_status":"","timestamp":"2025-09-21T07:21:19.358Z"}
2025/09/21 12:51:19 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"online","timestamp":"2025-09-21T12:51:19.362579+05:30"}
2025/09/21 12:51:21 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"away","custom_status":"","timestamp":"2025-09-21T07:21:21.572Z"}
2025/09/21 12:51:21 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"away","timestamp":"2025-09-21T12:51:21.5789+05:30"}
2025/09/21 12:51:23 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"online","custom_status":"","timestamp":"2025-09-21T07:21:23.947Z"}
2025/09/21 12:51:23 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"online","timestamp":"2025-09-21T12:51:23.956292+05:30"}
2025/09/21 12:51:25 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"away","custom_status":"","timestamp":"2025-09-21T07:21:25.609Z"}
2025/09/21 12:51:25 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"away","timestamp":"2025-09-21T12:51:25.613719+05:30"}
2025/09/21 12:51:28 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"online","custom_status":"","timestamp":"2025-09-21T07:21:28.664Z"}
2025/09/21 12:51:28 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"online","timestamp":"2025-09-21T12:51:28.66936+05:30"}
2025/09/21 12:51:34 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"away","custom_status":"","timestamp":"2025-09-21T07:21:34.124Z"}
2025/09/21 12:51:34 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"away","timestamp":"2025-09-21T12:51:34.1403+05:30"}
2025/09/21 12:51:48 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"online","custom_status":"","timestamp":"2025-09-21T07:21:48.486Z"}
2025/09/21 12:51:51 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"away","custom_status":"","timestamp":"2025-09-21T07:21:51.794Z"}
2025/09/21 12:51:51 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"away","timestamp":"2025-09-21T12:51:51.804633+05:30"}
2025/09/21 12:52:07 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"online","custom_status":"","timestamp":"2025-09-21T07:22:07.158Z"}
2025/09/21 12:52:07 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"online","timestamp":"2025-09-21T12:52:07.177454+05:30"}
2025/09/21 12:52:18 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"offline","custom_status":"","timestamp":"2025-09-21T07:22:18.382Z"}
2025/09/21 12:52:19 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"online","custom_status":"","timestamp":"2025-09-21T07:22:19.951Z"}
2025/09/21 12:52:28 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"away","custom_status":"","timestamp":"2025-09-21T07:22:28.424Z"}
2025/09/21 12:52:28 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"away","timestamp":"2025-09-21T12:52:28.445528+05:30"}
2025/09/21 12:52:44 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"online","custom_status":"","timestamp":"2025-09-21T07:22:44.794Z"}
2025/09/21 12:52:44 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"online","timestamp":"2025-09-21T12:52:44.807442+05:30"}
2025/09/21 12:52:53 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"away","custom_status":"","timestamp":"2025-09-21T07:22:53.105Z"}
2025/09/21 12:52:53 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"away","timestamp":"2025-09-21T12:52:53.112656+05:30"}
2025/09/21 12:53:37 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"online","custom_status":"","timestamp":"2025-09-21T07:23:37.781Z"}
2025/09/21 12:53:37 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"online","timestamp":"2025-09-21T12:53:37.790555+05:30"}
2025/09/21 12:53:41 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"away","custom_status":"","timestamp":"2025-09-21T07:23:41.790Z"}
2025/09/21 12:53:41 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"away","timestamp":"2025-09-21T12:53:41.794225+05:30"}
2025/09/21 12:54:08 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"offline","custom_status":"","timestamp":"2025-09-21T07:24:08.558Z"}
2025/09/21 12:54:10 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"online","custom_status":"","timestamp":"2025-09-21T07:24:10.330Z"}
2025/09/21 12:54:14 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"offline","custom_status":"","timestamp":"2025-09-21T07:24:14.910Z"}
2025/09/21 12:54:16 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"online","custom_status":"","timestamp":"2025-09-21T07:24:16.321Z"}
2025/09/21 12:54:21 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"offline","custom_status":"","timestamp":"2025-09-21T07:24:21.963Z"}
2025/09/21 12:54:23 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"online","custom_status":"","timestamp":"2025-09-21T07:24:23.323Z"}
2025/09/21 12:54:28 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"offline","custom_status":"","timestamp":"2025-09-21T07:24:28.208Z"}
2025/09/21 12:54:30 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"online","custom_status":"","timestamp":"2025-09-21T07:24:30.321Z"}
2025/09/21 12:55:56 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"online","custom_status":"","timestamp":"2025-09-21T07:25:56.133Z"}
2025/09/21 12:55:56 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"online","timestamp":"2025-09-21T12:55:56.15281+05:30"}
2025/09/21 12:55:57 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"away","custom_status":"","timestamp":"2025-09-21T07:25:57.571Z"}
2025/09/21 12:55:57 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"away","timestamp":"2025-09-21T12:55:57.578138+05:30"}
2025/09/21 12:57:52 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"online","custom_status":"","timestamp":"2025-09-21T07:27:52.105Z"}
2025/09/21 12:57:52 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"online","timestamp":"2025-09-21T12:57:52.119467+05:30"}
2025/09/21 12:57:55 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"offline","custom_status":"","timestamp":"2025-09-21T07:27:55.777Z"}
2025/09/21 12:57:56 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"online","custom_status":"","timestamp":"2025-09-21T07:27:56.840Z"}
2025/09/21 12:58:08 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"away","custom_status":"","timestamp":"2025-09-21T07:28:08.259Z"}
2025/09/21 12:58:08 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"away","timestamp":"2025-09-21T12:58:08.274299+05:30"}
2025/09/21 12:58:08 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"offline","custom_status":"","timestamp":"2025-09-21T07:28:08.828Z"}
2025/09/21 12:58:09 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"online","custom_status":"","timestamp":"2025-09-21T07:28:09.616Z"}
2025/09/21 12:58:21 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"away","custom_status":"","timestamp":"2025-09-21T07:28:21.890Z"}
2025/09/21 12:58:21 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"away","timestamp":"2025-09-21T12:58:21.910572+05:30"}
2025/09/21 12:58:22 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"online","custom_status":"","timestamp":"2025-09-21T07:28:22.358Z"}
2025/09/21 12:58:22 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"online","timestamp":"2025-09-21T12:58:22.367685+05:30"}
2025/09/21 12:58:25 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"away","custom_status":"","timestamp":"2025-09-21T07:28:25.176Z"}
2025/09/21 12:58:25 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"away","timestamp":"2025-09-21T12:58:25.184267+05:30"}
2025/09/21 13:00:54 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"offline","custom_status":"","timestamp":"2025-09-21T07:30:54.566Z"}
2025/09/21 13:00:56 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"online","custom_status":"","timestamp":"2025-09-21T07:30:56.323Z"}
2025/09/21 13:00:56 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"online","custom_status":"","timestamp":"2025-09-21T07:30:56.324Z"}
2025/09/21 13:02:36 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"online","custom_status":"","timestamp":"2025-09-21T07:32:36.008Z"}
2025/09/21 13:02:36 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"online","timestamp":"2025-09-21T13:02:36.119884+05:30"}
2025/09/21 13:02:50 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"offline","custom_status":"","timestamp":"2025-09-21T07:32:50.300Z"}
2025/09/21 13:02:51 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"online","custom_status":"","timestamp":"2025-09-21T07:32:51.376Z"}
2025/09/21 13:03:04 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"away","custom_status":"","timestamp":"2025-09-21T07:33:04.859Z"}
2025/09/21 13:03:04 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"away","timestamp":"2025-09-21T13:03:04.876411+05:30"}
2025/09/21 13:03:17 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"online","custom_status":"","timestamp":"2025-09-21T07:33:17.426Z"}
2025/09/21 13:03:17 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"online","timestamp":"2025-09-21T13:03:17.436442+05:30"}
2025/09/21 13:03:21 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"away","custom_status":"","timestamp":"2025-09-21T07:33:21.843Z"}
2025/09/21 13:03:21 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"away","timestamp":"2025-09-21T13:03:21.847702+05:30"}
2025/09/21 13:04:15 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"online","custom_status":"","timestamp":"2025-09-21T07:34:15.378Z"}
2025/09/21 13:04:15 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"online","timestamp":"2025-09-21T13:04:15.386543+05:30"}
2025/09/21 13:04:19 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"away","custom_status":"","timestamp":"2025-09-21T07:34:19.827Z"}
2025/09/21 13:04:19 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"away","timestamp":"2025-09-21T13:04:19.836694+05:30"}
2025/09/21 13:04:26 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"online","custom_status":"","timestamp":"2025-09-21T07:34:26.645Z"}
2025/09/21 13:04:26 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"online","timestamp":"2025-09-21T13:04:26.651632+05:30"}
2025/09/21 13:04:36 Connection lost: EOF
2025/09/21 13:04:43 Connected to MQTT broker
2025/09/21 13:04:43 Subscribed to topic: presence/+/status
2025/09/21 13:04:43 Subscribed to topic: $SYS/brokers/+/clients/+/connected
2025/09/21 13:04:43 Subscribed to topic: $SYS/brokers/+/clients/+/disconnected
2025/09/21 13:04:43 Received message on topic $SYS/brokers/emqx@127.0.0.1/clients/orbit_web_5de3bb75-7e8c-4f31-a0e0-bc0675586332_1758439971347/connected: {"username":"orbit_5de3bb75-7e8c-4f31-a0e0-bc0675586332","ts":1758440083657,"sockport":8083,"protocol":"mqtt","proto_ver":4,"proto_name":"MQTT","keepalive":60,"ipaddress":"192.168.65.1","expiry_interval":0,"connected_at":1758440083657,"clientid":"orbit_web_5de3bb75-7e8c-4f31-a0e0-bc0675586332_1758439971347","clean_start":true}
2025/09/21 13:04:43 Invalid user ID in username: orbit_5de3bb75-7e8c-4f31-a0e0-bc0675586332
2025/09/21 13:05:17 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"offline","custom_status":"","timestamp":"2025-09-21T07:35:17.381Z"}
